HUF,0.01186,forint (Węgry)
CHF,4.759,frank szwajcarski
GBP,5.2997,funt szterling
UAH,0.1181,hrywna (Ukraina)
JPY,0.029264,jen (Japonia)
CZK,0.1887,korona czeska
DKK,0.6178,korona duńska
ISK,0.031747,korona islandzka
NOK,0.4046,korona norweska
SEK,0.3974,korona szwedzka
RON,0.9264,lej rumuński
BGN,2.3552,lew (Bułgaria)
TRY,0.1599,lira turecka
ILS,1.1383,nowy izraelski szekel
CLP,0.004825,peso chilijskie
PHP,0.0766,peso filipińskie
MXN,0.2493,peso meksykańskie
ZAR,0.2288,rand (Republika Południowej Afryki)
BRL,0.8747,real (Brazylia)
MYR,0.9272,ringgit (Malezja)
IDR,2.8107E-4,rupia indonezyjska
INR,0.052407,rupia indyjska
KRW,0.003226,won południowokoreański
CNY,0.5967,yuan renminbi (Chiny)
XDR,5.7048,SDR (MFW)
code,mid,currency
THB,0.1194,bat (Tajlandia)
USD,4.3622,dolar amerykański
AUD,2.7836,dolar australijski
HKD,0.5578,dolar Hongkongu
CAD,3.2266,dolar kanadyjski
NZD,2.592,dolar nowozelandzki
SGD,3.1846,dolar singapurski
EUR,4.6065,euro
HUF,0.01186,forint (Węgry)
CHF,4.759,frank szwajcarski
GBP,5.2997,funt szterling
UAH,0.1181,hrywna (Ukraina)
JPY,0.029264,jen (Japonia)
CZK,0.1887,korona czeska
DKK,0.6178,korona duńska
ISK,0.031747,korona islandzka
NOK,0.4046,korona norweska
SEK,0.3974,korona szwedzka
RON,0.9264,lej rumuński
BGN,2.3552,lew (Bułgaria)
TRY,0.1599,lira turecka
ILS,1.1383,nowy izraelski szekel
CLP,0.004825,peso chilijskie
PHP,0.0766,peso filipińskie
MXN,0.2493,peso meksykańskie
ZAR,0.2288,rand (Republika Południowej Afryki)
BRL,0.8747,real (Brazylia)
MYR,0.9272,ringgit (Malezja)
IDR,2.8107E-4,rupia indonezyjska
INR,0.052407,rupia indyjska
KRW,0.003226,won południowokoreański
CNY,0.5967,yuan renminbi (Chiny)
XDR,5.7048,SDR (MFW)
code,mid,currency
THB,0.1194,bat (Tajlandia)
USD,4.3622,dolar amerykański
AUD,2.7836,dolar australijski
HKD,0.5578,dolar Hongkongu
CAD,3.2266,dolar kanadyjski
NZD,2.592,dolar nowozelandzki
SGD,3.1846,dolar singapurski
EUR,4.6065,euro
HUF,0.01186,forint (Węgry)
CHF,4.759,frank szwajcarski
GBP,5.2997,funt szterling
UAH,0.1181,hrywna (Ukraina)
JPY,0.029264,jen (Japonia)
CZK,0.1887,korona czeska
DKK,0.6178,korona duńska
ISK,0.031747,korona islandzka
NOK,0.4046,korona norweska
SEK,0.3974,korona szwedzka
RON,0.9264,lej rumuński
BGN,2.3552,lew (Bułgaria)
TRY,0.1599,lira turecka
ILS,1.1383,nowy izraelski szekel
CLP,0.004825,peso chilijskie
PHP,0.0766,peso filipińskie
MXN,0.2493,peso meksykańskie
ZAR,0.2288,rand (Republika Południowej Afryki)
BRL,0.8747,real (Brazylia)
MYR,0.9272,ringgit (Malezja)
IDR,2.8107E-4,rupia indonezyjska
INR,0.052407,rupia indyjska
KRW,0.003226,won południowokoreański
CNY,0.5967,yuan renminbi (Chiny)
XDR,5.7048,SDR (MFW)
